Log file open, 02/27/23 13:22:45
[2023.02.27-18.22.56:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.27-18.22.56:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.27-18.22.56:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.27-18.22.56:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.27-18.22.56:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.27-18.22.56:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.27-18.22.56:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.27-18.22.56:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.27-18.22.56:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.27-18.22.56:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.27-18.22.56:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.27-18.22.56:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.27-18.22.56:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.27-18.22.56:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.27-18.22.56:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.27-18.22.56:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.27-18.22.56:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.27-18.22.56:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.27-18.22.56:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.27-18.22.56:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.27-18.22.56:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.27-18.22.56:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.27-18.22.56:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.27-18.22.56:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.27-18.22.56:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.27-18.22.56:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.27-18.22.57:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.27-18.22.57:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.27-18.22.57:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.27-18.22.57:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.27-18.22.57:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.27-18.22.57:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.27-18.22.57:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.27-18.22.57:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.27-18.22.57:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.27-18.22.57:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.27-18.22.57:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.27-18.22.57:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.27-18.22.57:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.27-18.22.57:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.27-18.22.57:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.27-18.22.57:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.27-18.22.57:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.27-18.22.57:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.27-18.22.57:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.27-18.22.57:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.27-18.22.57:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.27-18.22.57:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.27-18.22.57:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.27-18.22.57:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.27-18.22.57:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.27-18.22.57:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.27-18.22.57:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.27-18.22.57:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.27-18.22.57:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.27-18.22.57:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.27-18.22.57:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.27-18.22.57:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.27-18.22.57:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.27-18.22.57:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.27-18.22.57:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.27-18.22.57:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.27-18.22.57:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.27-18.22.57:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.27-18.22.57:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.27-18.22.57:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.27-18.22.57:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.27-18.22.57:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.27-18.22.57:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.27-18.22.57:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.27-18.22.57:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.27-18.22.57:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.27-18.22.57:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.27-18.22.57:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.27-18.22.57:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.27-18.22.57:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.27-18.22.57:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.27-18.22.57:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.27-18.22.57:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.27-18.22.57:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.27-18.22.57:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.27-18.22.57:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.27-18.22.57:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.27-18.22.57:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.27-18.22.57:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.27-18.22.57:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.27-18.22.57:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.27-18.22.57:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.27-18.22.57:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.27-18.22.57:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.27-18.22.57:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.27-18.22.57:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.27-18.22.57:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.27-18.22.57:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.27-18.22.57:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.27-18.22.57:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.27-18.22.57:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.27-18.22.57:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.27-18.22.57:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.27-18.22.57:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.27-18.22.57:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.27-18.22.57:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.27-18.22.57:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.27-18.22.57:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.27-18.22.57:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.27-18.22.57:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.27-18.22.57:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.27-18.22.57:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.27-18.22.57:939][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.27-18.22.57:986][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-18.22.58:613][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight" FILE="../../../../unreal test/FPSioProto/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" SILENT=true
[2023.02.27-18.22.58:760][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.145568 seconds
[2023.02.27-18.22.58:761][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.27-18.22.59:294][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.27-18.22.59:294][  0]LogSavePackage: Moving '../../../../unreal test/FPSioProto/Saved/HDRI_Epic_Courtyard_Daylight2522C82444BADB3275E57AA64858CA66.tmp' to '../../../../unreal test/FPSioProto/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.27-18.22.59:309][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.32 sec
[2023.02.27-18.22.59:310][  0]LogFeaturePack: Inserted 1 feature packs
