Log file open, 02/28/23 18:23:51
[2023.03.01-01.39.41:131][505]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-01.39.41:132][505]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.01-01.39.41:132][505]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.01-01.39.41:133][505]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.01-01.39.41:133][505]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.01-01.39.41:133][505]LogInit: FAudioDevice initialized.
[2023.03.01-01.39.41:133][505]LogAudio: Display: Audio Device (ID: 4) registered with world 'gamestudioproto'.
[2023.03.01-01.39.41:135][505]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.01-01.39.41:136][505]LogWorld: Bringing World /Game/Level/UEDPIE_0_gamestudioproto.gamestudioproto up for play (max tick rate 0) at 2023.02.28-20.39.41
[2023.03.01-01.39.41:136][505]LogWorld: Bringing up level for play took: 0.000580
[2023.03.01-01.39.41:137][505]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.01-01.39.41:139][505]PIE: 登陆的服务器
[2023.03.01-01.39.41:140][505]PIE: PIE总开始时间：0.086秒。
[2023.03.01-01.40.00:911][860]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-01.40.00:911][860]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_gamestudioproto
[2023.03.01-01.40.00:911][860]LogWorld: UWorld::CleanupWorld for gamestudioproto, bSessionEnded=true, bCleanupResources=true
[2023.03.01-01.40.00:911][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-01.40.00:914][860]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-01.40.00:915][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-01.40.00:919][860]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-01.40.00:920][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.01-01.40.00:921][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.01-01.40.00:924][860]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.03.01-01.40.00:992][863]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.03.01-01.42.36:757][234]Cmd: DELETE
[2023.03.01-01.42.36:757][234]Cmd: ACTOR DELETE
[2023.03.01-01.42.36:758][234]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-01.42.36:764][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.01-01.42.36:765][234]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.01-01.42.38:134][394]Cmd: DELETE
[2023.03.01-01.42.38:134][394]Cmd: ACTOR DELETE
[2023.03.01-01.42.38:135][394]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-01.42.38:140][394]LogUObjectHash: Compacting FUObjectHashTables data took   0.14ms
[2023.03.01-01.42.38:142][394]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.01-01.43.17:328][980]LogViewport: Scene viewport resized to 1199x894, mode Windowed.
[2023.03.01-01.43.29:910][420]Cmd: TRANSACTION UNDO
[2023.03.01-01.43.29:910][420]LogEditorTransaction: Undo 多边形网格体编辑
[2023.03.01-01.43.31:222][547]LogTemp: Warning: CANNOT MODIFY BUILT-IN ENGINE ASSET /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor
[2023.03.01-01.43.31:732][573]LogShaderCompilers: Display: ================================================
[2023.03.01-01.43.31:732][573]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-01.43.31:732][573]LogShaderCompilers: Display: Total job queries 191, among them cache hits 14 (7.33%)
[2023.03.01-01.43.31:732][573]LogShaderCompilers: Display: Tracking 173 distinct input hashes that result in 128 distinct outputs (73.99%)
[2023.03.01-01.43.31:732][573]LogShaderCompilers: Display: RAM used: 1.33 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.04%
[2023.03.01-01.43.31:732][573]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-01.43.31:732][573]LogShaderCompilers: Display: Shaders Compiled: 173
[2023.03.01-01.43.31:732][573]LogShaderCompilers: Display: Jobs assigned 177, completed 173 (97.74%)
[2023.03.01-01.43.31:732][573]LogShaderCompilers: Display: Average time worker was idle: 428.66 s
[2023.03.01-01.43.31:732][573]LogShaderCompilers: Display: Time job spent in pending queue: average 0.70 s, longest 3.98 s
[2023.03.01-01.43.31:732][573]LogShaderCompilers: Display: Job execution time: average 0.98 s, max 3.14 s
[2023.03.01-01.43.31:732][573]LogShaderCompilers: Display: Job life time (pending + execution): average 1.69 s, max 4.69
[2023.03.01-01.43.31:732][573]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.39 s
[2023.03.01-01.43.31:732][573]LogShaderCompilers: Display: Jobs were issued in 145 batches (only local compilation was used), average 1.22 jobs/batch
[2023.03.01-01.43.31:732][573]LogShaderCompilers: Display: Average processing rate: 12.92 jobs/sec
[2023.03.01-01.43.31:732][573]LogShaderCompilers: Display: Total thread time: 70.97 s
[2023.03.01-01.43.31:732][573]LogShaderCompilers: Display: Total thread preprocess time: 3.97 s
[2023.03.01-01.43.31:732][573]LogShaderCompilers: Display: Percentage time preprocessing: 5.59%
[2023.03.01-01.43.31:732][573]LogShaderCompilers: Display: Effective parallelization: 5.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.03.01-01.43.31:733][573]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.01-01.43.31:733][573]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.03.01-01.43.31:733][573]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.03.01-01.43.31:733][573]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.03.01-01.43.31:733][573]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.03.01-01.43.31:733][573]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.03.01-01.43.31:733][573]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.01-01.43.31:733][573]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.77% of total time (compiled   28 times, average 0.45 sec, max 0.78 sec, min 0.30 sec)
[2023.03.01-01.43.31:733][573]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 17.58% of total time (compiled   17 times, average 0.73 sec, max 1.00 sec, min 0.52 sec)
[2023.03.01-01.43.31:733][573]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.93% of total time (compiled   29 times, average 0.39 sec, max 0.52 sec, min 0.27 sec)
[2023.03.01-01.43.31:733][573]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.55% of total time (compiled   21 times, average 0.32 sec, max 0.40 sec, min 0.24 sec)
[2023.03.01-01.43.31:733][573]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.85% of total time (compiled   21 times, average 0.23 sec, max 0.44 sec, min 0.15 sec)
[2023.03.01-01.43.31:733][573]LogShaderCompilers: Display: ================================================
[2023.03.01-01.43.44:688][ 90]Cmd: TRANSACTION UNDO
[2023.03.01-01.43.44:688][ 90]LogEditorTransaction: Undo 块工具变更
[2023.03.01-01.43.45:035][107]Cmd: TRANSACTION UNDO
[2023.03.01-01.43.45:035][107]LogEditorTransaction: Undo 块工具变更
[2023.03.01-01.43.45:930][200]Cmd: TRANSACTION UNDO
[2023.03.01-01.43.45:930][200]LogEditorTransaction: Undo 块工具变更
[2023.03.01-01.43.50:804][754]Cmd: TRANSACTION UNDO
[2023.03.01-01.43.50:804][754]LogEditorTransaction: Undo 块工具变更
[2023.03.01-01.43.51:122][770]Cmd: TRANSACTION UNDO
[2023.03.01-01.43.51:122][770]LogEditorTransaction: Undo 块工具变更
[2023.03.01-01.43.58:292][540]LogStaticMesh: Display: 正在构建静态网格体SM_Cube……
[2023.03.01-01.43.58:294][540]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.03.01-01.44.30:783][333]LogStaticMesh: Display: 正在构建静态网格体SM_Cube……
[2023.03.01-01.44.30:786][333]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.03.01-01.44.35:005][813]Cmd: TRANSACTION UNDO
[2023.03.01-01.44.35:005][813]LogEditorTransaction: Undo 立方体网格编辑
[2023.03.01-01.44.42:816][694]LogStaticMesh: Display: 正在构建静态网格体SM_Cube……
[2023.03.01-01.44.42:818][694]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.03.01-01.44.44:302][851]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.03.01-01.44.44:306][851]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-01.44.44:306][851]PIE: New page: PIE会话：gamestudioproto（2023年2月28日 下午3:44:44）
[2023.03.01-01.44.44:350][851]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_gamestudioproto
[2023.03.01-01.44.44:351][851]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001325s)
[2023.03.01-01.44.44:351][851]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/gamestudioproto.gamestudioproto to /Game/Level/UEDPIE_0_gamestudioproto.gamestudioproto (0.001356s)
[2023.03.01-01.44.44:352][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-01.44.44:352][851]LogAIModule: Creating AISystem for world gamestudioproto
[2023.03.01-01.44.44:352][851]LogPlayLevel: PIE: World Init took: (0.000749s)
[2023.03.01-01.44.44:358][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.03.01-01.44.44:360][851]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.01-01.44.44:360][851]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-01.44.44:360][851]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-01.44.44:360][851]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-01.44.44:360][851]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-01.44.44:360][851]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.01-01.44.44:360][851]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-01.44.44:360][851]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.01-01.44.44:360][851]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-01.44.44:360][851]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-01.44.44:360][851]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-01.44.44:360][851]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-01.44.44:362][851]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-01.44.44:394][851]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer USB Sound Card)
[2023.03.01-01.44.44:394][851]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-01.44.44:394][851]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-01.44.44:394][851]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-01.44.44:395][851]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.01-01.44.44:395][851]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.01-01.44.44:396][851]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.01-01.44.44:396][851]LogInit: FAudioDevice initialized.
[2023.03.01-01.44.44:396][851]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.01-01.44.44:396][851]LogAudio: Display: Audio Device (ID: 5) registered with world 'gamestudioproto'.
[2023.03.01-01.44.44:399][851]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.01-01.44.44:400][851]LogWorld: Bringing World /Game/Level/UEDPIE_0_gamestudioproto.gamestudioproto up for play (max tick rate 0) at 2023.02.28-20.44.44
[2023.03.01-01.44.44:401][851]LogWorld: Bringing up level for play took: 0.000567
[2023.03.01-01.44.44:402][851]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.01-01.44.44:404][851]PIE: 登陆的服务器
[2023.03.01-01.44.44:405][851]PIE: PIE总开始时间：0.099秒。
[2023.03.01-01.44.48:471][316]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-01.44.48:471][316]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_gamestudioproto
[2023.03.01-01.44.48:471][316]LogWorld: UWorld::CleanupWorld for gamestudioproto, bSessionEnded=true, bCleanupResources=true
[2023.03.01-01.44.48:471][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-01.44.48:473][316]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-01.44.48:475][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-01.44.48:480][316]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-01.44.48:480][316]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.01-01.44.48:481][316]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.01-01.44.48:485][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.03.01-01.44.48:554][319]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.01-01.44.57:924][407]LogStaticMesh: Display: 正在构建静态网格体SM_Cube……
[2023.03.01-01.44.57:927][407]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.03.01-01.45.05:934][328]LogStaticMesh: Display: 正在构建静态网格体SM_Cube……
[2023.03.01-01.45.05:936][328]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.03.01-01.45.08:611][610]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.03.01-01.45.08:614][610]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-01.45.08:614][610]PIE: New page: PIE会话：gamestudioproto（2023年2月28日 下午3:45:08）
[2023.03.01-01.45.08:640][610]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_gamestudioproto
[2023.03.01-01.45.08:641][610]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001361s)
[2023.03.01-01.45.08:641][610]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/gamestudioproto.gamestudioproto to /Game/Level/UEDPIE_0_gamestudioproto.gamestudioproto (0.001390s)
[2023.03.01-01.45.08:641][610]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-01.45.08:641][610]LogAIModule: Creating AISystem for world gamestudioproto
[2023.03.01-01.45.08:642][610]LogPlayLevel: PIE: World Init took: (0.000561s)
[2023.03.01-01.45.08:647][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.03.01-01.45.08:649][610]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.01-01.45.08:649][610]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-01.45.08:649][610]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-01.45.08:649][610]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-01.45.08:649][610]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-01.45.08:649][610]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.01-01.45.08:649][610]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-01.45.08:649][610]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.01-01.45.08:649][610]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-01.45.08:649][610]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-01.45.08:649][610]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-01.45.08:649][610]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-01.45.08:650][610]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-01.45.08:679][610]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer USB Sound Card)
[2023.03.01-01.45.08:680][610]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-01.45.08:680][610]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-01.45.08:680][610]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-01.45.08:681][610]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.01-01.45.08:681][610]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.01-01.45.08:682][610]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.01-01.45.08:682][610]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.01-01.45.08:682][610]LogInit: FAudioDevice initialized.
[2023.03.01-01.45.08:682][610]LogAudio: Display: Audio Device (ID: 6) registered with world 'gamestudioproto'.
[2023.03.01-01.45.08:685][610]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.01-01.45.08:685][610]LogWorld: Bringing World /Game/Level/UEDPIE_0_gamestudioproto.gamestudioproto up for play (max tick rate 0) at 2023.02.28-20.45.08
[2023.03.01-01.45.08:685][610]LogWorld: Bringing up level for play took: 0.000516
[2023.03.01-01.45.08:686][610]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.01-01.45.08:688][610]PIE: 登陆的服务器
[2023.03.01-01.45.08:689][610]PIE: PIE总开始时间：0.076秒。
[2023.03.01-01.45.12:500][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-01.45.12:500][ 49]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_gamestudioproto
[2023.03.01-01.45.12:500][ 49]LogWorld: UWorld::CleanupWorld for gamestudioproto, bSessionEnded=true, bCleanupResources=true
[2023.03.01-01.45.12:500][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-01.45.12:503][ 49]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-01.45.12:504][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-01.45.12:509][ 49]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-01.45.12:509][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.01-01.45.12:511][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.01-01.45.12:514][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-01.45.12:514][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.03.01-01.45.12:582][ 52]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.01-01.45.25:042][480]LogStaticMesh: Display: 正在构建静态网格体SM_Cube……
[2023.03.01-01.45.25:044][480]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.03.01-01.45.27:059][688]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.03.01-01.45.27:062][688]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-01.45.27:062][688]PIE: New page: PIE会话：gamestudioproto（2023年2月28日 下午3:45:27）
[2023.03.01-01.45.27:099][688]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_gamestudioproto
[2023.03.01-01.45.27:100][688]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001348s)
[2023.03.01-01.45.27:100][688]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/gamestudioproto.gamestudioproto to /Game/Level/UEDPIE_0_gamestudioproto.gamestudioproto (0.001379s)
[2023.03.01-01.45.27:100][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-01.45.27:101][688]LogAIModule: Creating AISystem for world gamestudioproto
[2023.03.01-01.45.27:101][688]LogPlayLevel: PIE: World Init took: (0.000539s)
[2023.03.01-01.45.27:107][688]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.03.01-01.45.27:109][688]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.01-01.45.27:109][688]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-01.45.27:109][688]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-01.45.27:109][688]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-01.45.27:109][688]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-01.45.27:109][688]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.01-01.45.27:109][688]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-01.45.27:109][688]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.01-01.45.27:109][688]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-01.45.27:109][688]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-01.45.27:109][688]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-01.45.27:109][688]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-01.45.27:111][688]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-01.45.27:141][688]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer USB Sound Card)
[2023.03.01-01.45.27:141][688]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-01.45.27:141][688]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-01.45.27:141][688]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-01.45.27:142][688]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.01-01.45.27:142][688]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.01-01.45.27:143][688]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.01-01.45.27:143][688]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.01-01.45.27:143][688]LogInit: FAudioDevice initialized.
[2023.03.01-01.45.27:143][688]LogAudio: Display: Audio Device (ID: 7) registered with world 'gamestudioproto'.
[2023.03.01-01.45.27:146][688]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.01-01.45.27:146][688]LogWorld: Bringing World /Game/Level/UEDPIE_0_gamestudioproto.gamestudioproto up for play (max tick rate 0) at 2023.02.28-20.45.27
[2023.03.01-01.45.27:146][688]LogWorld: Bringing up level for play took: 0.000568
[2023.03.01-01.45.27:148][688]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.01-01.45.27:150][688]PIE: 登陆的服务器
[2023.03.01-01.45.27:151][688]PIE: PIE总开始时间：0.089秒。
[2023.03.01-01.45.31:410][181]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-01.45.31:410][181]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_gamestudioproto
[2023.03.01-01.45.31:410][181]LogWorld: UWorld::CleanupWorld for gamestudioproto, bSessionEnded=true, bCleanupResources=true
[2023.03.01-01.45.31:411][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-01.45.31:413][181]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-01.45.31:415][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-01.45.31:420][181]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-01.45.31:420][181]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.01-01.45.31:421][181]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.01-01.45.31:424][181]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-01.45.31:425][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.01-01.45.31:494][184]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.01-01.45.34:444][505]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.03.01-01.45.34:447][505]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-01.45.34:448][505]PIE: New page: PIE会话：gamestudioproto（2023年2月28日 下午3:45:34）
[2023.03.01-01.45.34:479][505]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_gamestudioproto
[2023.03.01-01.45.34:481][505]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001382s)
[2023.03.01-01.45.34:481][505]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/gamestudioproto.gamestudioproto to /Game/Level/UEDPIE_0_gamestudioproto.gamestudioproto (0.001413s)
[2023.03.01-01.45.34:481][505]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-01.45.34:481][505]LogAIModule: Creating AISystem for world gamestudioproto
[2023.03.01-01.45.34:481][505]LogPlayLevel: PIE: World Init took: (0.000535s)
[2023.03.01-01.45.34:486][505]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.03.01-01.45.34:487][505]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.01-01.45.34:487][505]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-01.45.34:487][505]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-01.45.34:487][505]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-01.45.34:487][505]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-01.45.34:487][505]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.01-01.45.34:487][505]LogAudioMixer: Display: 	Max Channels (voices):				  0
