Log file open, 02/24/23 20:25:49
[2023.02.25-01.26.02:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.25-01.26.02:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.25-01.26.02:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.25-01.26.02:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.25-01.26.02:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.25-01.26.02:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.25-01.26.02:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.25-01.26.02:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.25-01.26.02:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.25-01.26.02:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.25-01.26.02:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.25-01.26.02:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.25-01.26.02:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.25-01.26.02:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.25-01.26.02:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.25-01.26.02:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.25-01.26.02:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.25-01.26.02:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.25-01.26.02:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.25-01.26.02:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.25-01.26.02:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.25-01.26.02:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.25-01.26.02:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.25-01.26.02:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.25-01.26.02:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.25-01.26.02:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.25-01.26.02:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.25-01.26.02:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.25-01.26.02:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.25-01.26.02:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.25-01.26.02:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.25-01.26.02:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.25-01.26.02:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.25-01.26.02:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.25-01.26.02:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.25-01.26.02:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.25-01.26.02:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.25-01.26.02:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.25-01.26.02:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.25-01.26.02:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.25-01.26.02:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.25-01.26.02:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.25-01.26.02:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.25-01.26.02:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.25-01.26.02:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.25-01.26.02:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.25-01.26.02:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.25-01.26.02:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.25-01.26.02:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.25-01.26.02:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.25-01.26.02:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.25-01.26.02:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.25-01.26.03:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.25-01.26.03:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.25-01.26.03:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.25-01.26.03:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.25-01.26.03:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.25-01.26.03:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.25-01.26.03:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.25-01.26.03:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.25-01.26.03:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.25-01.26.03:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.25-01.26.03:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.25-01.26.03:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.25-01.26.03:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.25-01.26.03:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.25-01.26.03:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.25-01.26.03:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.25-01.26.03:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.25-01.26.03:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.25-01.26.03:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.25-01.26.03:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.25-01.26.03:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.25-01.26.03:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.25-01.26.03:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.25-01.26.03:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.25-01.26.03:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.25-01.26.03:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.25-01.26.03:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.25-01.26.03:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.25-01.26.03:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.25-01.26.03:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.25-01.26.03:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.25-01.26.03:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.25-01.26.03:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.25-01.26.03:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.25-01.26.03:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.25-01.26.03:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.25-01.26.03:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.25-01.26.03:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.25-01.26.03:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.25-01.26.03:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.25-01.26.03:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.25-01.26.03:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.25-01.26.03:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.25-01.26.03:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.25-01.26.03:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.25-01.26.03:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.25-01.26.03:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.25-01.26.03:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.25-01.26.03:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.25-01.26.03:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.25-01.26.03:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.25-01.26.03:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.25-01.26.03:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.25-01.26.03:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.25-01.26.03:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.25-01.26.03:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.25-01.26.03:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.25-01.26.03:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.25-01.26.03:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.25-01.26.03:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.25-01.26.03:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
